# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.weeklymealplanner.DietaryInfo { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.weeklymealplanner.DisplayRecipe { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.weeklymealplanner.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.weeklymealplanner.LogIn { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.weeklymealplanner.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.weeklymealplanner.MainMenu { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.weeklymealplanner.RecipeInformation { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.weeklymealplanner.Registration { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.weeklymealplanner.UserRegistration { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.weeklymealplanner.WMP { <init>(...); }

# onClick res/layout/activity_main_menu.xml #generated:10
-keepclassmembers class * { *** DownloadRecipes(...); }

# onClick res/layout/activity_main.xml #generated:20
-keepclassmembers class * { *** RefreshButton(...); }

# onClick res/layout/activity_main.xml #generated:12
-keepclassmembers class * { *** SearchRecipe(...); }

# onClick res/layout/activity_user_registration.xml #generated:23
-keepclassmembers class * { *** continueButton(...); }

# onClick res/layout/activity_log_in.xml #generated:10
-keepclassmembers class * { *** loginButton(...); }

# onClick res/layout/activity_register.xml #generated:71
-keepclassmembers class * { *** regPersonalInfo(...); }

# onClick res/layout/activity_log_in.xml #generated:21
-keepclassmembers class * { *** registerButton(...); }

# onClick res/layout/activity_dietary_info.xml #generated:95
-keepclassmembers class * { *** registerDietaryInfo(...); }

# onClick res/layout/activity_recipe_information.xml #generated:42
-keepclassmembers class * { *** sendRecipe(...); }

# onClick res/layout/activity_main_menu.xml #generated:31
-keepclassmembers class * { *** weeklyMealPlanner(...); }

